familymart,convenience_store,FAMILYMART @Jalan Perak,"338-D (Ground Floor), Jalan Perak, Taman Desa Green, 11600 Pulau Pinang",5.399517439772847,100.31521836812355,Jalan Perak,"['Snacks & Ladders', 'Little Ha Noi', 'Loh Hup Kee Famous Chicken Leg']"
familymart,convenience_store,FAMILYMART @Bandar Baru Teluk Intan,"No.1B, Ground Floor, Laman Intan, Bandar Baru Teluk Intan, Jalan Changkat Jong, 36000 Perak",4.020587,101.022309,Bandar Baru Teluk Intan,"['RQ Tea Bar', 'Erican Language Centre', 'Coffee Lab Cafe']"
familymart,convenience_store,FAMILYMART @Greentown Business Centre,"No. 4 (Ground Floor), Persiaran Greentown 10, Greentown Business Centre, 30450 Ipoh, Perak",4.598561672002863,101.0923122363896,Greentown Business Centre,"['SUBWAY', 'Ani Sup Utara', 'HongLeong Assurance']"
familymart,convenience_store,FAMILYMART @Jelapang,"Lot 120089, Taman Meru Industrial Estate, Jelapang, 30020 Ipoh, Perak",4.65124,101.070071,Jelapang,"['Caltex', 'Restoran Di Naina', 'Petronas Bdr Meru Raya']"
familymart,convenience_store,FAMILYMART @Kampung Paya,"Jalan Pengkalan Putra 1, Kampung Paya, 31650 Ipoh, Perak",4.5526615520964295,101.07514868581018,Kampung Paya,"['Family Bundle', 'Manhattan Hotel', 'THE FACE SHOP']"
familymart,convenience_store,FAMILYMART @Jalan Kangsar,"No. 70-C Ground Floor, Jalan Kangsar, 33000 Kuala Kangsar, Perak",4.7695199747714145,100.94024741965016,Jalan Kangsar,"['KFC', 'CIMB Bank', 'CIMB Kuala Kangsar']"
familymart,convenience_store,FAMILYMART @Pusat Perniagaan Simee,"No.19 & 19A, Jalan Niaga Simee 1, Pusat Perniagaan Simee, 31400 Ipoh, Perak",4.6162188599657785,101.11653492400784,Pusat Perniagaan Simee,"['Dynasty World', 'Royal Thai Massage', 'Wemabox Solutions']"
familymart,convenience_store,FAMILYMART @Gunung Rapat,"264, Jalan Dato Raja Nazrin Shah, Gunung Rapat, 31350 Ipoh, Perak",4.5706041462826965,101.11330936273107,Gunung Rapat,"['Umobile Gunung Rapat', 'Chiang Heng Gold & Diamond S/B', 'Ring Ring One Shop']"
familymart,convenience_store,FAMILYMART @Taman Sri Kurau,"Jalan Bercham, Taman Sri Kurau, 31400 Ipoh, Perak",4.626354992613194,101.12513639471162,Taman Sri Kurau,"['Rockstar Becham', 'Bank Simpanan Nasional Bercham', 'Bsn Bercham']"
familymart,convenience_store,FAMILYMART @Jalan Istana Larut,"G-01 & G-02 of Taiping Sentral Mall, No. 36, Jalan Istana Larut, 34000 Taiping, Perak",4.865488201378828,100.73141314362118,Jalan Istana Larut,"['Taiping Bike Park', 'SUBWAY', 'Watsons']"
familymart,convenience_store,FAMILYMART @Jln. Kuala Kangsar,"NO 109C, Jln. Kuala Kangsar, 30010 Ipoh, Perak",4.625870066068171,101.08194839738894,Jln. Kuala Kangsar,"['SL Ding Auto Sdn Bhd', 'KK Home Deco', 'Nissan Service Centre Ipoh ( TCEAS )']"
familymart,convenience_store,FAMILYMART @Jalan Tambun,"PT 126050, Jalan Tambun, 31400 Ipoh, Perak",4.607164208320913,101.1292447263371,Jalan Tambun,"['Caltex Jln Tambun', 'Gua Lukisan Tambun', 'Tambun']"
familymart,convenience_store,FAMILYMART @Jalan Sultan Idris Shah,"Block D,G-9 Soho Ipoh, Jalan Sultan Idris Shah, 30000 Ipoh, Perak",4.59255057422602,101.08993808206203,Jalan Sultan Idris Shah,"['奉茶 Fengcha', 'Com City Sdn. Bhd.', 'Islee Boutique']"
familymart,convenience_store,FAMILYMART @Bandar Penawar,"Lot 6853 Simpang Empat, 36400 Hutan Melintang, Perak",3.897139574729688,100.93822246920742,Bandar Penawar,"['Caltex', 'OldTown White Coffee Basic', 'Ree BUNDLE']"
