feature_name,feature_tag,Name,Address,Latitude,Longitude,Location,Nearest(poi)
familymart,convenience_store,FAMILYMART @Seksyen 7,"No.43 Jalan 7/7C, Seksyen 7, 43650 Bandar Baru Bangi, Selangor",2.9697153411205948,101.77326899762616,Seksyen 7,"['Bodyprime Gym & Fitness', 'Al Baghdadi Learning Centre Seksyen 7 BB Bangi', 'Restoran Thai Ikan Bakar']"
familymart,convenience_store,FAMILYMART @Mukim Hulu Yam,"A portion of PT 545, Kampung Batu 30, Mukim Hulu Yam, Daerah Hulu Selangor, Selangor Darul Ehsan",3.439053891146332,101.631628022715,Mukim Hulu Yam,"['Mek Tanjung Seafood', 'Combat Coating Malaysia Sdn Bhd', 'Combat Engineering']"
familymart,convenience_store,FAMILYMART @Saujana Utama 3,"88G, Jalan Bidara 6/3, Saujana Utama 3, 47000 Sungai Buloh, Selangor",3.202049126469174,101.48733052288301,Saujana Utama 3,"['Restoran Fareed', 'Restoran Fareed Saujana Utama', 'Gerai Monster X Burger Saujana Utama']"
familymart,convenience_store,FAMILYMART @Taman TTDI Grove,"No. 70-1, Jalan TTDI Grove 1/1, Taman TTDI Grove, 43000 Kajang, Selangor",2.996235526156555,101.81388426885567,Taman TTDI Grove,"[""Adam's Bundle"", 'AMAYA (Boutique)', 'Restoran Ehsan Maju']"
familymart,convenience_store,FAMILYMART @IOI Resort,"Lot LG218, IOI City Tower Two Lebuh IRC, IOI Resort, 62502 Putrajaya, Selangor",2.969223971101217,101.71133080989023,IOI Resort,"['Kakatoo Ioi City Mall', 'Black Canyon', 'Noodle Station']"
familymart,convenience_store,FAMILYMART @Jalan Pintasan Dengkil-Putrajaya (FT29) Arah Utara,"PT 3353, KM48.7, Jalan Pintasan Dengkil-Putrajaya (FT29) Arah Utara, 43800 Dengkil, Selangor Darul Ehsan",2.8691616363515164,101.68522350689427,Jalan Pintasan Dengkil-Putrajaya (FT29) Arah Utara,"['Tasik Bukit Unggul', 'Restoran Dengkil Seafood', 'ENEOS Car Service Centre']"
familymart,convenience_store,FAMILYMART @SS15,"No. 63 (Ground Floor), Jalan SS15/8A, SS15, 47500 Subang Jaya, Selangor",3.0740947882604335,101.59003837113785,SS15,"['Zetro Salon', 'Pestle & Mortar', 'NinjaZ']"
familymart,convenience_store,FAMILYMART @Elmina East,"No.71 (GF), Jalan Eserina Y U16/Y, Elmina East, 40160 Shah Alam, Selangor",3.1857831344469543,101.52514126851011,Elmina East,"['The Sawah Riadah Court', 'Taman Tasik Elmina', 'Warung Beger & Char Kuew Tiau']"
familymart,convenience_store,FAMILYMART @Taman Samudra,"13A-G, Prima Samudera, Jalan 11, Lorong Samudera Utara, Taman Samudra, 68100 Batu Caves, Selangor",3.234060876159981,101.69525333335679,Taman Samudra,"['Batu Caves AL-Ikhsan (BCA)', 'WashOut Laundry & Cafe', 'Al Ikhsan']"
familymart,convenience_store,FAMILYMART @Bukit Raja,"PT29780, Kg. Bukit Cherakah, Seksyen U15, Bukit Raja, 42200 Petaling Jaya, Selangor",3.170020410110882,101.46940592668076,Bukit Raja,"['Kem Bina Negara Meru', 'Restoran Payung']"
familymart,convenience_store,FAMILYMART @Dataran Selayang,"16-G, Jalan Dataran Selayang 1, Dataran Selayang, 68100 Batu Caves, Selangor.",3.2377918874215057,101.67374661277624,Dataran Selayang,"['Spa Car Wash', 'Batu Caves Tyre And Services S/B', 'Kirimba Cafe']"
familymart,convenience_store,FAMILYMART @Bukit Raja,"T29780, Kg. Bukit Cherakah, Seksyen U15, Bukit Raja, 42200 Petaling Jaya, Selangor",3.1700248447235175,101.4694016139535,Bukit Raja,"['Kem Bina Negara Meru', 'Restoran Payung']"
familymart,convenience_store,FAMILYMART @Bukit Jelutong,"G-23(i), Komersial Radia, Persiaran Tebar Layar, Bukit Jelutong, 40150 Shah Alam, Selangor",3.101538983753652,101.53557905382932,Bukit Jelutong,"['Pizza Hut', 'Daniels Cafe', 'Mail Boxes Etc. (Mbe) Radia Commercial']"
familymart,convenience_store,FAMILYMART @Mukim Ijok,"Lot PT 28807, Bandar Saujana Utama, Mukim Ijok, Daerah Kuala Selangor, Selangor",3.2058837415339547,101.47175174006964,Mukim Ijok,"['Restoran Periuk Besar', 'Restoran Gajah Putih', 'Shoppe In']"
familymart,convenience_store,FAMILYMART @Taman Sri Serdang,"11, Jalan 18/33A, Taman Sri Serdang, 43300 Seri Kembangan, Selangor",3.008472711012393,101.7144033961046,Taman Sri Serdang,"[""McDonald's"", 'Secret Recipe Sri Serdang', 'De Gift House']"
familymart,convenience_store,FAMILYMART @KLIA2,"S2-3-L11, Departure Level, Public Concourse (Landside), KLIA2, 64000 Sepang, Selangor",2.747165023129941,101.68540010149646,KLIA2,"['AmBank', 'Butter Olive Wholesome Pastry House', 'KLIA2 Air Traffic Control Tower']"
familymart,convenience_store,FAMILYMART @Putra Heights,"No. 19, Jalan Putra Mahkota 7/6c, Putra Heights, 47650 Subang Jaya, Selangor",2.9963987253110917,101.57354999564068,Putra Heights,"['Emery School Of Coffee (Esc)', 'Mr. Burger', 'Kingsley International Educational Centre']"
familymart,convenience_store,FAMILYMART @Bandar Sunway,"OB2.G.U2A, Oasis Boulevard, Sunway Pyramid, 3, Jalan PJS 11/15, Bandar Sunway, 47500 Petaling Jaya, Selangor",3.073042467980549,101.60881806675937,Bandar Sunway,"['Aloha Karaoke Sunway', '7-11', 'Sushi Zanmai (壽司三味)']"
familymart,convenience_store,FAMILYMART @Klang,"Lot 139 Batu 2, Jalan Kuala Selangor, Klang, 45000 Kuala Selangor, Selangor.",3.3149139946185406,101.27700900699999,Klang,"['Kuala Selangor Shop', 'Toyota Service Center', 'Metro Maternity Hospital']"
familymart,convenience_store,FAMILYMART @Bandar Country Homes,"No. G-15, Avia Plus, Jalan Desa Utama, Bandar Country Homes, 48000 Rawang, Selangor",3.3235675595984744,101.52663755611296,Bandar Country Homes,"['Reborn Hair Salon', 'Klinik Amar', 'KFC']"
familymart,convenience_store,FAMILYMART @Taman Putra,"No. 39, Jalan Bunga Tanjung 9C, Taman Putra, 68000 Ampang, Selangor",3.1204939968505165,101.76285362479089,Taman Putra,"[""Parking McDonald's"", 'Kentucky Fried Chicken', 'CIMB Bank']"
familymart,convenience_store,FAMILYMART @Mukim Kapar,"Lot 53237 (PT 53555), Persiaran Batu Belah, Bandar Bukit Raja Stage 1, Mukim Kapar, Daerah Klang, Selangor",3.088082123396397,101.43282222463259,Mukim Kapar,"['Taman Rekreasi Bandar Bukit Raja (S)', 'Qisra Islamic Empire', '99 SPEEDMART']"
