99speedmart,convenience_store,99SpeedMart @Taman Bukit Kuda,"No: 15 & 17 (Ground Floor),Lintang Perak / KU 1,Taman Bukit Kuda,41300 Klang,  Selangor Darul Ehsan.",3.046058,101.461882,Taman Bukit Kuda,"['Gentlemen Hair Cut 2', 'One Stop Snow Wash Centre', '天聖宮 @ Klang']"
99speedmart,convenience_store,99SpeedMart @Taman Tun Perak,"No: 1-1(G), Jalan Tun Perak 1, Taman Tun Perak, 43200 Cheras, Selangor.",3.063596,101.757172,Taman Tun Perak,"['Bangkok On Top Restaurant & Bar', 'Lee Chong Wei Sport Center&Academy', 'Sixty 6 Hair Studio']"
99speedmart,convenience_store,99SpeedMart @(PK) Medan Niaga Lagenda,"No: 2 (Ground Floor) & 4 (back portion), Lorong Lagenda 1, Medan Niaga Lagenda, 36400 Hutan Melintang, Perak Darul Ridzuan",,,(PK) Medan Niaga Lagenda,
99speedmart,convenience_store,99SpeedMart @(PK) Taman Mesra,"No. 13A & 15(Ground Floor), Taman Mesra, 36400 Hutan Melintang, Perak",3.89418,100.92577,(PK) Taman Mesra,"['7 ELEVEN', 'Pasaraya Di Mari-Mari']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Bernam Baru,"No: 19 & 20 (Ground Floor), Jalan Bernam 1, Tmn Bernam Baru, 35900 Tanjung Malim, Perak",,,(PK) Taman Bernam Baru,
99speedmart,convenience_store,99SpeedMart @(PK) Taman Intan Setia,"No: 1, Jalan Intan Setia 1, Jalan Intan Setia 1, Taman Intan Setia 2, 35900 Tanjung Malim, Perak",3.697949,101.513222,(PK) Taman Intan Setia,"['Restoran KP Mohamed Tg Malim', 'newplace']"
99speedmart,convenience_store,99SpeedMart @(PK) Jalan Panggung Wayang Bidor,"No: 35 (Ground Floor), Jalan Panggung Wayang, 35500 Bidor, Perak.",,,(PK) Jalan Panggung Wayang Bidor,
99speedmart,convenience_store,99SpeedMart @(PK) Taman Desa Bernam Baru,"No: 6 & 7 (Ground Floor), Taman Desa Bernam Baru, Batu 10, 36400 Hutan Melintang, Perak",,,(PK) Taman Desa Bernam Baru,
99speedmart,convenience_store,99SpeedMart @(PK) Taman Sungkai Perdana,"No: 17 & 18 (Ground Floor), Jalan Sungkai Perdana 1, Taman Sungkai Perdana, 35600 Sungkai, Perak",,,(PK) Taman Sungkai Perdana,
99speedmart,convenience_store,99SpeedMart @(PK) Slim River,"No: 4 & 5 (Ground Floor), Jalan Bandar Baru Fasa 3, Bandar Baru Fasa 3, 35800 Slim River, Perak",,,(PK) Slim River,
99speedmart,convenience_store,99SpeedMart @(PK) Taman Bidor Botani,"No: 16 & 17 (Ground Floor), Jalan Botani 1, Tmn Bidor Botani, 35500 Bidor, Perak Darul Ridzuan",,,(PK) Taman Bidor Botani,
99speedmart,convenience_store,99SpeedMart @(PK) Tapah,"No: 37 & 38 (Ground Floor), Jalan Stesen, 35000 Tapah, Perak",,,(PK) Tapah,
99speedmart,convenience_store,99SpeedMart @(PK) Taman Aman Bidor,"No: 5 & 6 (Ground Floor), Jalan Sungkai, Tmn Aman, 35500 Bidor, Perak",,,(PK) Taman Aman Bidor,
99speedmart,convenience_store,99SpeedMart @(PK) Chenderiang,"P.T 1502 & P.T 1503 (Ground Floor), Kampung Baharu Ladang Bahir, 35300 Chenderiang, Perak",,,(PK) Chenderiang,
